trending_country,year,category,category_views,pct_category
AR,2020,Comedy,474329,6.996534397524296
AR,2020,Education,124190,1.8318500594071676
AR,2020,Entertainment,2009131,29.635451660413732
AR,2020,Gaming,713790,10.528675850746776
AR,2020,Music,2427454,35.80587611005851
AR,2020,Nonprofits & Activism,266853,3.9361839431756245
AR,2020,People & Blogs,658962,9.719941853990385
AR,2020,Sports,104776,1.545486124683512
AR,2021,Autos & Vehicles,310365,5.327152178748857
AR,2021,Entertainment,915397,15.71201367090415
AR,2021,Film & Animation,3533866,60.655814802914335
AR,2021,Gaming,405382,6.958038453194043
AR,2021,Music,24593,0.4221180014884753
AR,2021,News & Politics,495556,8.505798737267632
AR,2021,Nonprofits & Activism,10000,0.1716415246161409
AR,2021,Sports,120937,2.075781106250223
AR,2021,Travel & Events,10000,0.1716415246161409
AR,2022,Comedy,242793,5.5489366097990915
AR,2022,Education,351690,8.037733856825538
AR,2022,Entertainment,10000,0.2285459881380061
AR,2022,Gaming,21217,0.48490602303240765
AR,2022,Music,1002667,22.91555202883702
AR,2022,News & Politics,49907,1.1406044630003471
AR,2022,Nonprofits & Activism,1414540,32.328744206073516
AR,2022,Pets & Animals,1262673,28.857884848018063
AR,2022,Science & Technology,10000,0.2285459881380061
AR,2022,Sports,10000,0.2285459881380061
AR,2023,Education,223026,3.010762965290895
AR,2023,Entertainment,10000,0.13499605271541862
AR,2023,Gaming,11098,0.14981861930357154
AR,2023,Howto & Style,3847144,51.934925422780644
AR,2023,Music,70474,0.9513711819066412
AR,2023,People & Blogs,2242977,30.279304133147143
AR,2023,Science & Technology,35110,0.47397114108383476
AR,2023,Shorts,875724,11.821928326815724
AR,2023,Sports,92071,1.2429221569561306
AR,2024,Autos & Vehicles,2230654,38.93547751969593
AR,2024,Comedy,385661,6.731611086131443
AR,2024,Education,45116,0.7874878864129539
AR,2024,Entertainment,114337,1.9957221932085716
AR,2024,Gaming,10000,0.1745473637762554
AR,2024,Howto & Style,127408,2.223873052400515
AR,2024,Music,20000,0.3490947275525108
AR,2024,News & Politics,20816,0.36333779243665326
AR,2024,Shorts,2439230,42.576116614395545
AR,2024,Sports,171284,2.989717065705213
AR,2024,Travel & Events,164598,2.873014698284409
AR,2025,Autos & Vehicles,3618970,1.4531610236544612
AR,2025,Education,4989132,2.0033358011443116
AR,2025,Entertainment,395787,0.15892429118482007
AR,2025,Gaming,181064280,72.70454147783984
AR,2025,Music,10000,0.0040153994745865855
AR,2025,News & Politics,428349,0.1719992349539689
AR,2025,People & Blogs,4322663,1.735721873901487
